   1:7>C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\Services\UserService.cs(41,13): error CS0117: 'User' does not contain a definition for 'FullName' [C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\ConstructionManagement.Infrastructure.csproj]
   1:7>C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\Services\AuthService.cs(54,18): error CS1061: 'User' does not contain a definition for 'FullName' and no accessible extension method 'FullName' accepting a first argument of type 'User' could be found (are you missing a using directive or an assembly reference?) [C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\ConstructionManagement.Infrastructure.csproj]
   1:7>C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\Services\AuthService.cs(75,13): error CS0117: 'User' does not contain a definition for 'FullName' [C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\ConstructionManagement.Infrastructure.csproj]
   1:7>C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\Services\UserService.cs(105,25): error CS1061: 'User' does not contain a definition for 'FullName' and no accessible extension method 'FullName' accepting a first argument of type 'User' could be found (are you missing a using directive or an assembly reference?) [C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\ConstructionManagement.Infrastructure.csproj]
   1:7>C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\Services\UserService.cs(118,25): error CS1061: 'User' does not contain a definition for 'FullName' and no accessible extension method 'FullName' accepting a first argument of type 'User' could be found (are you missing a using directive or an assembly reference?) [C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\ConstructionManagement.Infrastructure.csproj]
   1:7>C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\Services\AuthService.cs(114,45): error CS1061: 'User' does not contain a definition for 'FullName' and no accessible extension method 'FullName' accepting a first argument of type 'User' could be found (are you missing a using directive or an assembly reference?) [C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\ConstructionManagement.Infrastructure.csproj]
   1:7>C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\Services\AuthService.cs(114,23): error CS1503: Argument 1: cannot convert from 'string' to 'System.IO.BinaryReader' [C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\ConstructionManagement.Infrastructure.csproj]
   1:7>C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\Services\DailyLogService.cs(118,28): error CS1061: 'User' does not contain a definition for 'FullName' and no accessible extension method 'FullName' accepting a first argument of type 'User' could be found (are you missing a using directive or an assembly reference?) [C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\ConstructionManagement.Infrastructure.csproj]
   1:7>C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\Services\ProjectTeamService.cs(106,39): error CS1061: 'User' does not contain a definition for 'FullName' and no accessible extension method 'FullName' accepting a first argument of type 'User' could be found (are you missing a using directive or an assembly reference?) [C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\ConstructionManagement.Infrastructure.csproj]
   1:7>C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\Services\ProjectTeamService.cs(124,36): error CS1061: 'User' does not contain a definition for 'FullName' and no accessible extension method 'FullName' accepting a first argument of type 'User' could be found (are you missing a using directive or an assembly reference?) [C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\ConstructionManagement.Infrastructure.csproj]
   1:7>C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\Services\ProjectTransactionService.cs(218,44): error CS1061: 'User' does not contain a definition for 'FullName' and no accessible extension method 'FullName' accepting a first argument of type 'User' could be found (are you missing a using directive or an assembly reference?) [C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\ConstructionManagement.Infrastructure.csproj]
   1:7>C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\Services\ProjectTransactionService.cs(219,74): error CS1061: 'User' does not contain a definition for 'FullName' and no accessible extension method 'FullName' accepting a first argument of type 'User' could be found (are you missing a using directive or an assembly reference?) [C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\ConstructionManagement.Infrastructure.csproj]
   1:7>C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\Services\InvoiceService.cs(201,48): error CS1061: 'User' does not contain a definition for 'FullName' and no accessible extension method 'FullName' accepting a first argument of type 'User' could be found (are you missing a using directive or an assembly reference?) [C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\ConstructionManagement.Infrastructure.csproj]
   1:7>C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\Services\InvoiceService.cs(204,50): error CS1061: 'User' does not contain a definition for 'FullName' and no accessible extension method 'FullName' accepting a first argument of type 'User' could be found (are you missing a using directive or an assembly reference?) [C:\Users\Ahmed.Ramadan\source\repos\Construction\src\ConstructionManagement.Infrastructure\ConstructionManagement.Infrastructure.csproj]
